security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,categiry_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,236,0,313,1.03,1732205199899000000,354,36462.0,2024-11-21,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,38,4.56184048673096,1,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,236,0,313,1.03,1732205197351000000,163,16789.0,2024-11-21,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,101,4.22502482910913,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,232,0,300,1.03,1732205197351000000,442,45526.0,2024-11-21,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,22,4.658259494054264,1,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,5. p99_trade_value,87516.00000000001,237840.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,236,0,313,1.03,1732205200740000000,1137,117111.00000000001,2024-11-21,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,5,5.068597689392907,1,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,236,0,313,1.03,1732205200538000000,233,23999.0,2024-11-21,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,63,4.380193145731191,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,236,0,322,1.03,1732205200629000000,188,19364.0,2024-11-21,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,83,4.2869950739688525,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,232,0,322,1.03,1732205200736000000,188,19364.0,2024-11-21,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,82,4.2869950739688525,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,232,0,300,1.03,1732205199903000000,220,22660.0,2024-11-21,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,67,4.355259905527379,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00048000,TFC,C,48.0,2024-12-20,209,0,319,0.82,1732220521833000000,144,11808.0,2024-11-21,Automatic Execution,Finance,Banks - Major Regional,46.36,47.15,46.26,46.81,155,4.072176344478966,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00049500,TFC,C,49.5,2024-12-20,209,0,316,0.84,1732549380160000000,232,19488.0,2024-11-25,Automatic Execution,Finance,Banks - Major Regional,48.36,49.055,48.07,48.1,81,4.289767270952781,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220P00040000,TFC,P,40.0,2024-12-20,231,0,301,0.06,1732550355543000000,2808,16848.0,2024-11-25,Single Leg Floor Trade,Finance,Banks - Major Regional,48.36,49.055,48.07,48.1,100,4.2265483538414115,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241213P00046500,TFC,P,46.5,2024-12-13,235,0,301,0.39,1733153840236000000,239,9321.0,2024-12-02,Multi Leg floor trade,Finance,Banks - Major Regional,47.9,47.97,46.83,46.98,210,3.969462507974637,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,320,0.59,1733239442080000000,190,11210.0,2024-12-03,Automatic Execution,Finance,Banks - Major Regional,46.89,47.06,46.2,46.43,166,4.0496056125949735,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.73,1733412971016000000,200,14600.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,126,4.164352855784437,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.7,1733412730974000000,198,13860.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,133,4.141763230275788,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.69,1733414073121000000,200,13800.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,134,4.139879086401237,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.7,1733413831411000000,200,14000.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,131,4.146128035678238,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.68,1733412567844000000,199,13532.000000000002,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,136,4.131361989115943,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.69,1733412714972000000,199,13731.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,135,4.137702167146962,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.66,1733413504981000000,200,13200.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,140,4.12057393120585,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.66,1733413482705000000,200,13200.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,139,4.12057393120585,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.72,1733413036768000000,199,14328.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,129,4.156185572840975,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00047500,TFC,C,47.5,2024-12-20,209,0,313,0.69,1733414108977000000,166,11454.0,2024-12-05,Automatic Execution,Finance,Banks - Major Regional,46.46,47.44,46.2749,47.17,162,4.058957178777311,4,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220P00046500,TFC,P,46.5,2024-12-20,232,0,312,0.59,1733497853514000000,269,15870.999999999998,2024-12-06,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,47.22,47.62,46.78,47.26,113,4.200604291644552,3,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC241220C00048000,TFC,C,48.0,2024-12-20,209,0,304,0.55,1733757132239000000,1000,55000.0,2024-12-09,Automatic Execution,Finance,Banks - Major Regional,47.2,47.49,46.78,46.8,13,4.740362689494244,1,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC241220C00045500,TFC,C,45.5,2024-12-20,236,0,313,0.23,1734462848763000000,1267,29141.000000000004,2024-12-17,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,44.94,45.48,44.66,45.13,51,4.4645044509010345,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC241220C00046000,TFC,C,46.0,2024-12-20,236,0,313,0.12,1734462848763000000,1269,15228.0,2024-12-17,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,44.94,45.48,44.66,45.13,120,4.18264286814233,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117C00045000,TFC,C,45.0,2025-01-17,227,0,323,0.68,1734629505154000000,273,18564.0,2024-12-19,Single Leg Auction Non ISO,Finance,Banks - Major Regional,43.6,43.86,42.39,42.55,86,4.268671559746992,2,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117C00045000,TFC,C,45.0,2025-01-17,227,0,323,0.68,1734629505154000000,226,15368.0,2024-12-19,Single Leg Auction Non ISO,Finance,Banks - Major Regional,43.6,43.86,42.39,42.55,119,4.186617351853637,3,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117C00045000,TFC,C,45.0,2025-01-17,232,0,304,0.61,1734637126856000000,191,11651.0,2024-12-19,Multi Leg auto-electronic trade,Finance,Banks - Major Regional,43.6,43.86,42.39,42.55,158,4.066363202258494,4,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117C00044000,TFC,C,44.0,2025-01-17,209,0,304,1.01,1734970499313000000,295,29795.0,2024-12-23,Automatic Execution,Finance,Banks - Major Regional,43.0,43.56,42.91,43.54,50,4.474143389760806,2,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117C00047500,TFC,C,47.5,2025-01-17,227,0,323,0.17,1734979955884000000,1499,25483.0,2024-12-23,Single Leg Auction Non ISO,Finance,Banks - Major Regional,43.0,43.56,42.91,43.54,60,4.4062505542265535,2,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC250110P00042500,TFC,P,42.5,2025-01-10,239,0,302,0.34,1735665837418000000,960,32640.000000000004,2024-12-31,Multi Leg floor trade against single leg(s),Finance,Banks - Major Regional,43.6,43.8,43.24,43.38,44,4.513750150081823,1,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250110P00043000,TFC,P,43.0,2025-01-10,235,0,301,0.2,1735932777096000000,474,9480.000000000002,2025-01-03,Multi Leg floor trade,Finance,Banks - Major Regional,43.57,44.136533,43.06,44.1,208,3.9768083373380665,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117C00045000,TFC,C,45.0,2025-01-17,227,0,323,0.34,1736520509411000000,300,10200.000000000002,2025-01-10,Single Leg Auction Non ISO,Finance,Banks - Major Regional,43.32,43.48,42.57,42.78,191,4.008600171761918,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117P00041500,TFC,P,41.5,2025-01-17,235,0,301,0.46,1736538903434000000,534,24564.0,2025-01-10,Multi Leg floor trade,Finance,Banks - Major Regional,43.32,43.48,42.57,42.78,62,4.3902990887101305,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117P00041500,TFC,P,41.5,2025-01-17,239,0,302,0.22,1736867766364000000,484,10648.0,2025-01-14,Multi Leg floor trade against single leg(s),Finance,Banks - Major Regional,43.5,43.99,43.24,43.91,180,4.027268042466619,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117P00042500,TFC,P,42.5,2025-01-17,239,0,302,0.45,1736867766425000000,484,21780.0,2025-01-14,Multi Leg floor trade against single leg(s),Finance,Banks - Major Regional,43.5,43.99,43.24,43.91,69,4.338057875419756,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117P00044000,TFC,P,44.0,2025-01-17,233,0,301,0.34,1736956559753000000,534,18156.0,2025-01-15,Multi Leg Auction,Finance,Banks - Major Regional,45.17,45.5772,44.97,45.39,91,4.259020174070812,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250117C00046000,TFC,C,46.0,2025-01-17,209,0,313,0.29,1737060428175000000,359,10411.0,2025-01-16,Automatic Execution,Finance,Banks - Major Regional,44.94,45.49,44.44,44.98,188,4.017492446477275,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117P00043500,TFC,P,43.5,2025-01-17,234,0,300,0.19,1737056209693000000,1519,28861.0,2025-01-16,Multi Leg Cross,Finance,Banks - Major Regional,44.94,45.49,44.44,44.98,52,4.460311374815615,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250117P00044000,TFC,P,44.0,2025-01-17,239,0,302,0.3,1737060350685000000,1000,30000.0,2025-01-16,Multi Leg floor trade against single leg(s),Finance,Banks - Major Regional,44.94,45.49,44.44,44.98,48,4.477121254719663,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,316,0.5,1737142122125000000,224,11200.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,168,4.049218022670182,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,320,0.5,1737142122125000000,744,37200.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,37,4.570542939881897,1,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,320,0.58,1737143198126000000,712,41296.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,29,4.615907987199794,1,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,300,0.5,1737142122125000000,224,11200.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,171,4.049218022670182,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,325,0.58,1737143198063000000,201,11658.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,157,4.066624050983426,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,325,0.5,1737142122125000000,224,11200.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,169,4.049218022670182,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,316,0.58,1737143198126000000,206,11947.999999999998,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,153,4.077295213932091,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,315,0.58,1737143198126000000,214,12411.999999999998,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,149,4.093841766912128,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131C00048000,TFC,C,48.0,2025-01-31,209,0,315,0.5,1737142122125000000,224,11200.0,2025-01-17,Automatic Execution,Finance,Banks - Major Regional,47.02,47.745,46.55,47.65,170,4.049218022670182,4,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250131P00047500,TFC,P,47.5,2025-01-31,209,0,319,0.29,1737472922337000000,363,10527.0,2025-01-21,Automatic Execution,Finance,Banks - Major Regional,48.0,48.527849,47.735,47.89,185,4.022304622935069,5,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250207C00049000,TFC,C,49.0,2025-02-07,209,0,316,0.52,1737480619509000000,401,20852.0,2025-01-21,Automatic Execution,Finance,Banks - Major Regional,48.0,48.527849,47.735,47.89,76,4.319147716254982,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250207C00049000,TFC,C,49.0,2025-02-07,209,0,320,0.52,1737480619509000000,577,30004.000000000004,2025-01-21,Automatic Execution,Finance,Banks - Major Regional,48.0,48.527849,47.735,47.89,47,4.47717915679053,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250207C00049000,TFC,C,49.0,2025-02-07,209,0,315,0.52,1737480619509000000,174,9048.0,2025-01-21,Automatic Execution,Finance,Banks - Major Regional,48.0,48.527849,47.735,47.89,216,3.956552591917399,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC250214P00046000,TFC,P,46.0,2025-02-14,209,0,316,0.79,1737560913616000000,443,34997.0,2025-01-22,Automatic Execution,Finance,Banks - Major Regional,47.73,47.74,46.41,47.01,39,4.544030817513511,1,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250221C00049500,TFC,C,49.5,2025-02-21,209,0,308,0.45,1737556202834000000,250,11250.0,2025-01-22,Automatic Execution,Finance,Banks - Major Regional,47.73,47.74,46.41,47.01,165,4.051152522447381,4,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250221P00044500,TFC,P,44.5,2025-02-21,209,0,308,0.4,1737557616044000000,253,10120.0,2025-01-22,Automatic Execution,Finance,Banks - Major Regional,47.73,47.74,46.41,47.01,193,4.00518051250378,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250221P00046000,TFC,P,46.0,2025-02-21,233,0,302,0.92,1737561736626000000,96,8832.0,2025-01-22,Multi Leg Auction,Finance,Banks - Major Regional,47.73,47.74,46.41,47.01,219,3.9460590603851236,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250221P00040000,TFC,P,40.0,2025-02-21,227,0,308,0.05,1738774166200000000,1925,9625.0,2025-02-05,Single Leg Auction Non ISO,Finance,Banks - Major Regional,47.77,47.81,47.085,47.67,201,3.983400738180538,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250221P00047000,TFC,P,47.0,2025-02-21,209,0,316,0.23,1739979816738000000,395,9085.0,2025-02-19,Automatic Execution,Finance,Banks - Major Regional,47.18,47.77,47.01,47.53,214,3.958324931644053,5,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250314P00044000,TFC,P,44.0,2025-03-14,209,0,315,0.35,1740161123543000000,600,21000.0,2025-02-21,Automatic Execution,Finance,Banks - Major Regional,46.88,46.88,45.53,45.66,75,4.3222192947339195,2,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250307C00046500,TFC,C,46.5,2025-03-07,209,0,319,0.39,1740583371313000000,376,14664.000000000002,2025-02-26,Automatic Execution,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,124,4.16625245195416,3,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250307P00044500,TFC,P,44.5,2025-03-07,236,0,313,0.38,1740593626291000000,347,13186.000000000002,2025-02-26,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,142,4.120113071407684,4,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,209,0,316,0.41,1740583343766000000,221,9061.0,2025-02-26,Automatic Execution,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,215,3.957176130404846,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,209,0,316,0.41,1740583331998000000,223,9143.0,2025-02-26,Automatic Execution,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,212,3.961088719767896,5,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,227,0,300,0.4,1740583485244000000,425,17000.0,2025-02-26,Single Leg Auction Non ISO,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,99,4.230448921378274,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,209,0,313,0.4,1740583582009000000,396,15840.0,2025-02-26,Automatic Execution,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,114,4.199755177253475,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,227,0,308,0.41,1740582944611000000,688,28208.0,2025-02-26,Single Leg Auction Non ISO,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,53,4.450372294955247,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250321C00047500,TFC,C,47.5,2025-03-21,209,0,320,0.4,1740583457627000000,543,21720.0,2025-02-26,Automatic Execution,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,70,4.33685982091681,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321C00048000,TFC,C,48.0,2025-03-21,231,0,301,0.25,1740585929860000000,615,15375.0,2025-02-26,Single Leg Floor Trade,Finance,Banks - Major Regional,45.46,45.69,45.113,45.34,118,4.186815124447454,3,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250321P00043000,TFC,P,43.0,2025-03-21,209,0,316,0.32,1740685320328000000,438,14016.0,2025-02-27,Automatic Execution,Finance,Banks - Major Regional,45.5,46.12,45.295,45.71,130,4.146624088824005,3,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,6. p95_trade_value,32640.000000000004,81708.0,O:TFC250307P00045500,TFC,P,45.5,2025-03-07,235,0,313,0.4,1740762917456000000,1064,42560.0,2025-02-28,Multi Leg floor trade,Finance,Banks - Major Regional,46.05,46.38,45.7,46.35,24,4.629001619286992,1,1,1,1,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250314P00040500,TFC,P,40.5,2025-03-14,236,0,322,0.24,1741378217278000000,399,9576.0,2025-03-07,Multi Leg auto-electronic trade against single leg(s),Finance,Banks - Major Regional,42.02,42.36,40.95,42.19,203,3.9811841373983543,5,1,1,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250314P00039000,TFC,P,39.0,2025-03-14,235,0,300,0.21,1741626264926000000,532,11172.0,2025-03-10,Multi Leg floor trade,Finance,Banks - Major Regional,41.28,41.44,39.67,40.37,172,4.048130927028968,4,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250417C00042500,TFC,C,42.5,2025-04-17,233,0,323,0.94,1742304937081000000,197,18517.999999999996,2025-03-18,Multi Leg Auction,Finance,Banks - Major Regional,41.02,41.19,40.5,40.85,87,4.267594079761292,2,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,7. p90_trade_value,18400.0,32110.000000000004,O:TFC250411C00043000,TFC,C,43.0,2025-04-11,209,0,313,0.5,1742479406326000000,551,27550.0,2025-03-20,Automatic Execution,Finance,Banks - Major Regional,40.86,41.67,40.77,41.33,57,4.440121603187804,2,0,0,0,1
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250417C00042500,TFC,C,42.5,2025-04-17,209,0,320,0.88,1742579357076000000,120,10560.0,2025-03-21,Automatic Execution,Finance,Banks - Major Regional,41.11,41.43,40.645,41.42,184,4.023663918197793,5,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250417C00042500,TFC,C,42.5,2025-04-17,209,0,320,0.88,1742579416427000000,115,10120.0,2025-03-21,Automatic Execution,Finance,Banks - Major Regional,41.11,41.43,40.645,41.42,192,4.00518051250378,5,1,0,0,0
TFC,Finance,Banks - Major Regional,30__1,30,1.0,8. p75_trade_value,8832.0,18321.0,O:TFC250417C00042500,TFC,C,42.5,2025-04-17,209,0,316,0.88,1742579416998000000,165,14519.999999999998,2025-03-21,Automatic Execution,Finance,Banks - Major Regional,41.11,41.43,40.645,41.42,127,4.161966616364075,3,1,0,0,0
