security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
WU,Business Services,Financial Transaction Services,15__0,15,0.0,1. p999999_trade_value,50000.0,50000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
WU,Business Services,Financial Transaction Services,15__0,15,0.0,6. p95_trade_value,33820.00000000001,33820.00000000001,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
WU,Business Services,Financial Transaction Services,15__0,15,0.0,7. p90_trade_value,23575.0,22500.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,2.0,4.0,0.5
WU,Business Services,Financial Transaction Services,15__0,15,0.0,8. p75_trade_value,22000.0,14950.0,6.0,6.0,1.0,0.55,2. BELOW BASELINE,8.0,10.0,0.8
XPER,Business Services,Technology Services,0__1,0,1.0,1. p999999_trade_value,30000.0,30000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
XYL,Business Services,Waste Removal Services,15__0,15,0.0,1. p999999_trade_value,97500.0,97500.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
XYL,Business Services,Waste Removal Services,15__0,15,0.0,6. p95_trade_value,66330.0,63420.00000000001,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
XYL,Business Services,Waste Removal Services,15__0,15,0.0,7. p90_trade_value,57600.0,50400.0,2.0,3.0,0.6666666666666666,0.55,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
XYL,Business Services,Waste Removal Services,15__0,15,0.0,8. p75_trade_value,35000.0,10500.0,3.0,8.0,0.375,0.55,2. BELOW BASELINE,5.0,14.0,0.35714285714285715
YEXT,Business Services,Technology Services,15__0,15,0.0,1. p999999_trade_value,150000.0,150000.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
YEXT,Business Services,Technology Services,15__0,15,0.0,6. p95_trade_value,121325.0,121325.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,2.0,0.0
YEXT,Business Services,Technology Services,15__0,15,0.0,7. p90_trade_value,90000.0,64760.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,4.0,0.0
YEXT,Business Services,Technology Services,15__0,15,0.0,8. p75_trade_value,60000.0,20000.0,0.0,5.0,0.0,0.55,2. BELOW BASELINE,0.0,9.0,0.0
YMM,Business Services,Technology Services,20__0,20,0.0,1. p999999_trade_value,98000.00000000001,98000.00000000001,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
YMM,Business Services,Technology Services,20__0,20,0.0,6. p95_trade_value,47500.0,35000.00000000001,1.0,4.0,0.25,0.55,2. BELOW BASELINE,2.0,5.0,0.4
YMM,Business Services,Technology Services,20__0,20,0.0,7. p90_trade_value,33000.0,24500.0,4.0,4.0,1.0,0.55,2. BELOW BASELINE,6.0,9.0,0.6666666666666666
YMM,Business Services,Technology Services,20__0,20,0.0,8. p75_trade_value,24464.999999999996,11976.0,9.0,12.0,0.75,0.55,2. BELOW BASELINE,15.0,21.0,0.7142857142857143
ZENA,Business Services,Technology Services,10__0,10,0.0,1. p999999_trade_value,57760.0,57760.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ZENA,Business Services,Technology Services,10__0,10,0.0,8. p75_trade_value,8250.0,5964.0,0.0,2.0,0.0,0.55,2. BELOW BASELINE,0.0,3.0,0.0
ZETA,Business Services,Technology Services,35__3,35,3.0,1. p999999_trade_value,725000.0,725000.0,1.0,1.0,1.0,0.55,1. ABOVE BASELINE,1.0,1.0,1.0
ZETA,Business Services,Technology Services,35__3,35,3.0,4. p999_trade_value,687500.0,641760.0,3.0,3.0,1.0,0.55,1. ABOVE BASELINE,4.0,4.0,1.0
ZETA,Business Services,Technology Services,35__3,35,3.0,5. p99_trade_value,525000.0,110000.0,11.0,17.0,0.6470588235294118,0.55,1. ABOVE BASELINE,15.0,21.0,0.7142857142857143
ZETA,Business Services,Technology Services,35__3,35,3.0,6. p95_trade_value,105000.0,29302.0,56.0,84.0,0.6666666666666666,0.55,1. ABOVE BASELINE,71.0,105.0,0.6761904761904762
ZETA,Business Services,Technology Services,35__3,35,3.0,7. p90_trade_value,29040.000000000004,16400.0,56.0,104.0,0.5384615384615384,0.55,2. BELOW BASELINE,127.0,209.0,0.6076555023923444
ZETA,Business Services,Technology Services,35__3,35,3.0,8. p75_trade_value,16319.999999999998,8904.0,205.0,313.0,0.6549520766773163,0.55,2. BELOW BASELINE,332.0,522.0,0.6360153256704981
ZIP,Business Services,Business - Services,0__1,0,1.0,1. p999999_trade_value,22425.0,22425.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ZWS,Business Services,Waste Removal Services,10__0,10,0.0,1. p999999_trade_value,9800.0,9800.0,0.0,1.0,0.0,0.55,2. BELOW BASELINE,0.0,1.0,0.0
ZWS,Business Services,Waste Removal Services,10__0,10,0.0,8. p75_trade_value,5250.0,5250.0,2.0,2.0,1.0,0.55,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
