security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,category_minimum,category_maximum,option_ticker,security_1,option_type,strike_price,expiration,conditions,correction,exchange,price,sip_timestamp,size,trade_value,data_date,min_trade_value,expiration_days_out,otm_range,option_condition_name,sector_1,industry_1,securty_open,security_high,security_low,security_close,trade_rank,trade_value_log10,number_of_bins,trade_value_bin,itm,itm_expiration_day,itm_expriation_close,otm
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250404P00210000,LOW,P,210.0,2025-04-04,232,0,304,0.22,1743010099961000000,1000,22000.0,2025-03-26,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,230.8,233.57,230.66,232.05,141,4.342422680822207,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250404P00220000,LOW,P,220.0,2025-04-04,232,0,304,0.83,1743010099961000000,1000,83000.0,2025-03-26,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,230.8,233.57,230.66,232.05,15,4.919078092376074,20,1,1,1,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250417C00250000,LOW,C,250.0,2025-04-17,231,0,301,0.6,1743018857837000000,800,48000.0,2025-03-26,3000.0,30,True,Single Leg Floor Trade,Retail-Wholesale,Retail - Home Furnishings,230.8,233.57,230.66,232.05,37,4.681241237375588,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250404P00220000,LOW,P,220.0,2025-04-04,231,0,313,0.48,1743098861131000000,1200,57600.0,2025-03-27,3000.0,30,True,Single Leg Floor Trade,Retail-Wholesale,Retail - Home Furnishings,232.74,233.88,230.86,232.17,29,4.760422483423212,20,1,1,1,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250411C00242500,LOW,C,242.5,2025-04-11,209,0,313,1.49,1743534951727000000,167,24883.0,2025-04-01,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,232.4,234.51,230.48,234.01,107,4.395902739559857,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250404C00227500,LOW,C,227.5,2025-04-04,209,0,325,1.11,1743697468982000000,246,27306.0,2025-04-03,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,222.785,226.17,220.61,222.52,88,4.436258085890037,20,1,1,1,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250417C00232500,LOW,C,232.5,2025-04-17,209,0,313,1.77,1743704923734000000,161,28497.000000000004,2025-04-03,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,222.785,226.17,220.61,222.52,84,4.454799142393656,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250417C00225000,LOW,C,225.0,2025-04-17,209,0,316,4.85,1744228756105000000,108,52379.99999999999,2025-04-09,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,208.795,224.31,206.385,223.2,33,4.719165494089213,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250425P00197500,LOW,P,197.5,2025-04-25,209,0,313,6.2,1744209119717000000,66,40920.0,2025-04-09,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,208.795,224.31,206.385,223.2,48,4.611935625040123,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250425C00225000,LOW,C,225.0,2025-04-25,209,0,316,5.7,1744308195947000000,57,32490.000000000004,2025-04-10,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,220.96,223.4,213.36,221.2,73,4.511749711344983,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250417C00222500,LOW,C,222.5,2025-04-17,209,0,325,4.05,1744400430216000000,200,81000.0,2025-04-11,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,219.35,221.17,213.83,220.35,16,4.9084850188786495,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250417C00222500,LOW,C,222.5,2025-04-17,209,0,325,3.5,1744382175027000000,193,67550.0,2025-04-11,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,219.35,221.17,213.83,220.35,21,4.8296253533580495,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250516C00230000,LOW,C,230.0,2025-05-16,232,0,312,2.87,1744907696467000000,188,53956.00000000001,2025-04-17,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,217.02,220.69,215.78,219.0,30,4.732039745997672,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250516C00237500,LOW,C,237.5,2025-05-16,227,0,304,1.04,1745347127530000000,376,39104.0,2025-04-22,3000.0,30,True,Single Leg Auction Non ISO,Retail-Wholesale,Retail - Home Furnishings,214.795,220.55,214.565,219.07,54,4.5922211842264415,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250516C00237500,LOW,C,237.5,2025-05-16,227,0,304,1.04,1745347127530000000,202,21008.0,2025-04-22,3000.0,30,True,Single Leg Auction Non ISO,Retail-Wholesale,Retail - Home Furnishings,214.795,220.55,214.565,219.07,150,4.322384708745404,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250516C00230000,LOW,C,230.0,2025-05-16,233,0,302,4.76,1745415732010000000,100,47600.0,2025-04-23,3000.0,30,True,Multi Leg Auction,Retail-Wholesale,Retail - Home Furnishings,222.125,225.66,217.15,217.76,39,4.6776069527204935,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250516C00230000,LOW,C,230.0,2025-05-16,233,0,302,4.76,1745415732010000000,100,47600.0,2025-04-23,3000.0,30,True,Multi Leg Auction,Retail-Wholesale,Retail - Home Furnishings,222.125,225.66,217.15,217.76,40,4.6776069527204935,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,5. p99_trade_value,52470.00000000001,216000.0,O:LOW250516C00237500,LOW,C,237.5,2025-05-16,227,0,312,0.95,1745504157624000000,746,70870.0,2025-04-24,3000.0,30,True,Single Leg Auction Non ISO,Retail-Wholesale,Retail - Home Furnishings,217.76,222.94,216.29,222.05,20,4.850462432761517,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250509P00210000,LOW,P,210.0,2025-05-09,209,0,303,1.25,1746019882664000000,250,31250.0,2025-04-30,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,221.93,224.0,218.19,223.56,77,4.494850021680094,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250530C00240000,LOW,C,240.0,2025-05-30,232,0,308,3.64,1747075666557000000,60,21840.0,2025-05-12,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,231.0,233.76,230.27,232.78,142,4.339252634032699,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250530C00235000,LOW,C,235.0,2025-05-30,232,0,308,4.07,1747242745774000000,71,28897.000000000004,2025-05-14,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,229.5,231.17,228.04,228.51,83,4.460852757944296,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250530C00235000,LOW,C,235.0,2025-05-30,232,0,308,5.61,1747421879911000000,37,20757.000000000004,2025-05-16,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,232.6,234.29,231.9,234.23,158,4.317164585323156,20,1,1,0,0,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250523P00225000,LOW,P,225.0,2025-05-23,232,0,301,2.91,1747662059564000000,100,29100.0,2025-05-19,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,230.36,236.0,229.96,234.43,82,4.463892988985907,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250523P00225000,LOW,P,225.0,2025-05-23,233,0,302,2.75,1747662282755000000,80,22000.0,2025-05-19,3000.0,30,True,Multi Leg Auction,Retail-Wholesale,Retail - Home Furnishings,230.36,236.0,229.96,234.43,140,4.342422680822207,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250523P00225000,LOW,P,225.0,2025-05-23,232,0,323,2.36,1747769958470000000,100,23600.0,2025-05-20,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,237.0,237.54,230.15,231.25,128,4.372912002970106,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250606P00227500,LOW,P,227.5,2025-06-06,232,0,323,4.93,1747769958470000000,100,49300.0,2025-05-20,3000.0,30,True,Multi Leg auto-electronic trade,Retail-Wholesale,Retail - Home Furnishings,237.0,237.54,230.15,231.25,35,4.69284691927723,20,1,1,1,1,0
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,4. p999_trade_value,241917.49999999997,285000.0,O:LOW250620C00240000,LOW,C,240.0,2025-06-20,241,0,323,2.85,1747836741763000000,1000,285000.0,2025-05-21,3000.0,30,True,Stock Options Cross,Retail-Wholesale,Retail - Home Furnishings,232.7,233.14,225.18,227.37,2,5.45484486000851,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250620C00235000,LOW,C,235.0,2025-06-20,209,0,313,2.48,1747939473476000000,114,28271.999999999996,2025-05-22,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,226.08,227.45,222.97,223.75,85,4.451356532162689,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250620C00232500,LOW,C,232.5,2025-06-20,209,0,313,2.23,1748026856892000000,177,39471.0,2025-05-23,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,220.91,222.97,220.26,221.07,52,4.596278129409967,20,1,0,0,0,1
LOW,Retail-Wholesale,Retail - Home Furnishings,35__0,35,0.0,6. p95_trade_value,20559.0,52379.99999999999,O:LOW250620C00232500,LOW,C,232.5,2025-06-20,209,0,313,2.41,1748545410641000000,113,27233.000000000004,2025-05-29,3000.0,30,True,Automatic Execution,Retail-Wholesale,Retail - Home Furnishings,225.54,226.0,221.66,224.93,89,4.435095486058288,20,1,0,0,0,1
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,4. p999_trade_value,950000.0,1543239.9999999998,O:BURL250321C00250000,BURL,C,250.0,2025-03-21,233,0,302,8.2,1740423713438000000,1882,1543239.9999999998,2025-02-24,3000.0,30,True,Multi Leg Auction,Retail-Wholesale,Retail - Discount Stores,237.19,238.09,229.65,235.92,2,6.188433471474955,20,1,1,0,0,0
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,1. p999999_trade_value,1725000.0,1725000.0,O:BURL250321C00240000,BURL,C,240.0,2025-03-21,235,0,300,11.5,1741208247136000000,1500,1725000.0,2025-03-05,3000.0,30,True,Multi Leg floor trade,Retail-Wholesale,Retail - Discount Stores,228.12,239.57,226.205,236.95,1,6.236789099409293,20,1,1,0,0,0
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,4. p999_trade_value,950000.0,1543239.9999999998,O:BURL250620P00230000,BURL,P,230.0,2025-06-20,235,0,323,11.5,1748010066341000000,900,1035000.0,2025-05-23,3000.0,30,True,Multi Leg floor trade,Retail-Wholesale,Retail - Discount Stores,244.14,244.14,233.76,234.74,3,6.014940349792936,20,1,1,0,0,0
BURL,Retail-Wholesale,Retail - Discount Stores,35__1,35,1.0,4. p999_trade_value,950000.0,1543239.9999999998,O:BURL250530P00235000,BURL,P,235.0,2025-05-30,235,0,323,9.5,1748375820511000000,1000,950000.0,2025-05-27,3000.0,30,True,Multi Leg floor trade,Retail-Wholesale,Retail - Discount Stores,238.0,244.25,237.355,240.71,4,5.977723605288848,20,1,1,1,1,0
DPZ,Retail-Wholesale,Retail - Restaurants,35__2,35,2.0,1. p999999_trade_value,623700.0,623700.0,O:DPZ250417P00450000,DPZ,P,450.0,2025-04-17,235,0,300,7.0,1743524051171000000,891,623700.0,2025-04-01,3000.0,30,True,Multi Leg floor trade,Retail-Wholesale,Retail - Restaurants,459.26,466.0,456.0,465.47,1,5.794975744051132,20,1,1,0,0,0
FIVE,Retail-Wholesale,Retail - Miscellaneous,35__2,35,2.0,1. p999999_trade_value,777000.0,777000.0,O:FIVE240920C00085000,FIVE,C,85.0,2024-09-20,235,0,313,5.18,1724767582491000000,1500,777000.0,2024-08-27,3000.0,30,True,Multi Leg floor trade,Retail-Wholesale,Retail - Miscellaneous,83.03,84.0,82.04,82.52,1,5.8904210188009145,20,1,1,1,1,0
